sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build/bin> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 ./rochpl -P 2 -Q 4 -p 2 -q 4 -N 256000 --NB 512
srun: job 7835068 queued and waiting for resources
srun: job 7835068 has been allocated resources
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.2346 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0.1% | 000000384 |    0.4224356  |          | 2.027e+04| 2.001e+04|               |            |            |  2.511e-01 | 6.218e-03 |   1.242e-01  |  1.190e+05  |    4.311e+04   
  0.3% | 000000768 |    0.3890870  |          | 1.985e+04| 2.067e+04|               |            |            |  2.582e-01 | 5.698e-03 |   1.207e-01  |  1.288e+05  |    6.454e+04   
  0.5% | 000001152 |    0.3998282  |          | 1.996e+04| 2.027e+04|               |            |            |  2.602e-01 | 1.787e-02 |   1.211e-01  |  1.249e+05  |    7.690e+04   
  0.6% | 000001536 |    0.3631036  | 2.107e+04| 2.002e+04| 2.039e+04|   3.093e-02   |  1.925e-01 |  1.230e-02 |  1.043e-02 | 6.467e-03 |   1.218e-01  |  1.372e+05  |    8.634e+04   
  0.8% | 000001920 |    0.3671115  |          | 1.927e+04| 2.056e+04|               |            |            |  2.417e-01 | 6.251e-03 |   1.185e-01  |  1.353e+05  |    9.303e+04   
  0.9% | 000002304 |    0.3644779  |          | 1.933e+04| 2.052e+04|               |            |            |  2.394e-01 | 5.869e-03 |   1.187e-01  |  1.358e+05  |    9.814e+04   
  1.1% | 000002688 |    0.3680267  |          | 1.925e+04| 2.040e+04|               |            |            |  2.397e-01 | 1.011e-02 |   1.176e-01  |  1.341e+05  |    1.020e+05   
  1.2% | 000003072 |    0.3571927  | 2.229e+04| 1.935e+04| 2.058e+04|   3.073e-02   |  1.905e-01 |  1.188e-02 |  1.043e-02 | 6.565e-03 |   1.181e-01  |  1.378e+05  |    1.054e+05   
  1.4% | 000003456 |    0.3632996  |          | 1.936e+04| 2.050e+04|               |            |            |  2.403e-01 | 6.242e-03 |   1.161e-01  |  1.350e+05  |    1.080e+05   
  1.5% | 000003840 |    0.3585462  |          | 1.931e+04| 2.056e+04|               |            |            |  2.365e-01 | 5.690e-03 |   1.159e-01  |  1.364e+05  |    1.103e+05   
  1.6% | 000004224 |    0.3630515  |          | 1.930e+04| 2.059e+04|               |            |            |  2.385e-01 | 9.761e-03 |   1.142e-01  |  1.343e+05  |    1.121e+05   
  1.8% | 000004608 |    0.3524372  | 2.249e+04| 1.940e+04| 2.060e+04|   3.055e-02   |  1.890e-01 |  1.161e-02 |  1.034e-02 | 6.204e-03 |   1.153e-01  |  1.379e+05  |    1.138e+05   
  1.9% | 000004992 |    0.3592330  |          | 2.065e+04| 2.059e+04|               |            |            |  2.392e-01 | 6.336e-03 |   1.131e-01  |  1.349e+05  |    1.152e+05   
  2.1% | 000005376 |    0.3544158  |          | 2.063e+04| 2.059e+04|               |            |            |  2.347e-01 | 5.750e-03 |   1.135e-01  |  1.363e+05  |    1.164e+05   
  2.2% | 000005760 |    0.3574148  |          | 2.059e+04| 2.069e+04|               |            |            |  2.372e-01 | 8.590e-03 |   1.110e-01  |  1.348e+05  |    1.175e+05   
  2.4% | 000006144 |    0.3494069  | 2.163e+04| 2.057e+04| 2.073e+04|   3.037e-02   |  1.891e-01 |  1.182e-02 |  1.029e-02 | 6.335e-03 |   1.124e-01  |  1.374e+05  |    1.185e+05   
  2.5% | 000006528 |    0.3537184  |          | 2.060e+04| 2.076e+04|               |            |            |  2.372e-01 | 6.200e-03 |   1.097e-01  |  1.353e+05  |    1.194e+05   
  2.7% | 000006912 |    0.3493234  |          | 2.058e+04| 2.080e+04|               |            |            |  2.333e-01 | 5.801e-03 |   1.097e-01  |  1.366e+05  |    1.202e+05   
  2.9% | 000007296 |    0.3513511  |          | 1.980e+04| 2.078e+04|               |            |            |  2.335e-01 | 9.120e-03 |   1.082e-01  |  1.354e+05  |    1.209e+05   
  3.0% | 000007680 |    0.3451469  | 2.255e+04| 2.016e+04| 2.070e+04|   3.018e-02   |  1.877e-01 |  1.170e-02 |  1.022e-02 | 6.108e-03 |   1.100e-01  |  1.374e+05  |    1.216e+05   
  3.1% | 000008064 |    0.3494143  |          | 2.020e+04| 2.080e+04|               |            |            |  2.356e-01 | 5.935e-03 |   1.072e-01  |  1.353e+05  |    1.222e+05   
  3.3% | 000008448 |    0.3456417  |          | 1.979e+04| 2.079e+04|               |            |            |  2.322e-01 | 5.653e-03 |   1.072e-01  |  1.364e+05  |    1.227e+05   
  3.5% | 000008832 |    0.3473748  |          | 2.021e+04| 2.058e+04|               |            |            |  2.320e-01 | 8.198e-03 |   1.066e-01  |  1.353e+05  |    1.232e+05   
  3.6% | 000009216 |    0.3397057  | 2.086e+04| 2.019e+04| 2.067e+04|   3.000e-02   |  1.846e-01 |  1.147e-02 |  1.016e-02 | 6.213e-03 |   1.079e-01  |  1.379e+05  |    1.237e+05   
  3.8% | 000009600 |    0.3461470  |          | 2.067e+04| 2.065e+04|               |            |            |  2.341e-01 | 6.141e-03 |   1.053e-01  |  1.349e+05  |    1.241e+05   
  3.9% | 000009984 |    0.3422182  |          | 2.063e+04| 2.068e+04|               |            |            |  2.306e-01 | 5.603e-03 |   1.055e-01  |  1.360e+05  |    1.245e+05   
  4.0% | 000010368 |    0.3417837  |          | 2.068e+04| 2.085e+04|               |            |            |  2.294e-01 | 8.848e-03 |   1.030e-01  |  1.358e+05  |    1.249e+05   
  4.2% | 000010752 |    0.3360548  | 2.244e+04| 2.062e+04| 2.089e+04|   2.981e-02   |  1.855e-01 |  1.210e-02 |  1.008e-02 | 5.894e-03 |   1.039e-01  |  1.377e+05  |    1.253e+05   
  4.3% | 000011136 |    0.3433411  |          | 2.082e+04| 2.086e+04|               |            |            |  2.349e-01 | 5.945e-03 |   1.019e-01  |  1.343e+05  |    1.256e+05   
  4.5% | 000011520 |    0.3373817  |          | 2.063e+04| 2.090e+04|               |            |            |  2.296e-01 | 5.781e-03 |   1.015e-01  |  1.363e+05  |    1.259e+05   
  4.7% | 000011904 |    0.3402992  |          | 2.065e+04| 2.086e+04|               |            |            |  2.300e-01 | 9.317e-03 |   1.004e-01  |  1.347e+05  |    1.262e+05   
  4.8% | 000012288 |    0.3325124  | 2.262e+04| 2.068e+04| 2.088e+04|   2.962e-02   |  1.843e-01 |  1.152e-02 |  1.003e-02 | 6.033e-03 |   1.016e-01  |  1.374e+05  |    1.265e+05   
  5.0% | 000012672 |    0.3382455  |          | 2.069e+04| 2.087e+04|               |            |            |  2.323e-01 | 5.911e-03 |   9.948e-02  |  1.346e+05  |    1.267e+05   
  5.1% | 000013056 |    0.3340088  |          | 2.065e+04| 2.087e+04|               |            |            |  2.285e-01 | 5.664e-03 |   9.930e-02  |  1.359e+05  |    1.269e+05   
  5.2% | 000013440 |    0.3357165  |          | 2.077e+04| 2.088e+04|               |            |            |  2.280e-01 | 9.133e-03 |   9.802e-02  |  1.348e+05  |    1.271e+05   
  5.4% | 000013824 |    0.3274642  | 2.233e+04| 2.068e+04| 2.091e+04|   2.944e-02   |  1.822e-01 |  1.191e-02 |  9.989e-03 | 5.910e-03 |   9.905e-02  |  1.378e+05  |    1.274e+05   
  5.5% | 000014208 |    0.3334457  |          | 2.084e+04| 2.093e+04|               |            |            |  2.302e-01 | 5.882e-03 |   9.673e-02  |  1.349e+05  |    1.276e+05   
  5.7% | 000014592 |    0.3285124  |          | 2.071e+04| 2.093e+04|               |            |            |  2.258e-01 | 5.548e-03 |   9.663e-02  |  1.365e+05  |    1.278e+05   
  5.8% | 000014976 |    0.3318585  |          | 2.077e+04| 2.071e+04|               |            |            |  2.270e-01 | 7.911e-03 |   9.640e-02  |  1.347e+05  |    1.279e+05   
  6.0% | 000015360 |    0.3248574  | 2.117e+04| 2.073e+04| 2.075e+04|   2.925e-02   |  1.813e-01 |  1.103e-02 |  9.899e-03 | 5.898e-03 |   9.756e-02  |  1.371e+05  |    1.281e+05   
  6.2% | 000015744 |    0.3303069  |          | 2.080e+04| 2.096e+04|               |            |            |  2.296e-01 | 6.094e-03 |   9.407e-02  |  1.344e+05  |    1.283e+05   
  6.3% | 000016128 |    0.3271949  |          | 2.076e+04| 2.095e+04|               |            |            |  2.265e-01 | 5.643e-03 |   9.448e-02  |  1.353e+05  |    1.284e+05   
  6.5% | 000016512 |    0.3273825  |          | 2.077e+04| 2.098e+04|               |            |            |  2.251e-01 | 9.102e-03 |   9.263e-02  |  1.348e+05  |    1.285e+05   
  6.6% | 000016896 |    0.3206486  | 2.259e+04| 2.079e+04| 2.096e+04|   2.906e-02   |  1.806e-01 |  1.120e-02 |  9.829e-03 | 6.223e-03 |   9.401e-02  |  1.372e+05  |    1.287e+05   
  6.8% | 000017280 |    0.3287728  |          | 2.044e+04| 2.073e+04|               |            |            |  2.294e-01 | 5.776e-03 |   9.303e-02  |  1.333e+05  |    1.288e+05   
  6.9% | 000017664 |    0.3227209  |          | 2.036e+04| 2.074e+04|               |            |            |  2.238e-01 | 5.530e-03 |   9.284e-02  |  1.354e+05  |    1.289e+05   
  7.0% | 000018048 |    0.3224996  |          | 2.037e+04| 2.105e+04|               |            |            |  2.227e-01 | 9.048e-03 |   9.022e-02  |  1.351e+05  |    1.291e+05   
  7.2% | 000018432 |    0.3165160  | 2.253e+04| 2.035e+04| 2.091e+04|   2.889e-02   |  1.791e-01 |  1.164e-02 |  9.782e-03 | 5.842e-03 |   9.197e-02  |  1.372e+05  |    1.292e+05   
  7.3% | 000018816 |    0.3215432  |          | 2.040e+04| 2.100e+04|               |            |            |  2.256e-01 | 5.863e-03 |   8.953e-02  |  1.346e+05  |    1.293e+05   
  7.5% | 000019200 |    0.3171322  |          | 2.038e+04| 2.099e+04|               |            |            |  2.214e-01 | 5.368e-03 |   8.981e-02  |  1.360e+05  |    1.294e+05   
  7.7% | 000019584 |    0.3182506  |          | 2.037e+04| 2.113e+04|               |            |            |  2.215e-01 | 8.533e-03 |   8.761e-02  |  1.351e+05  |    1.295e+05   
  7.8% | 000019968 |    0.3114478  | 2.208e+04| 2.039e+04| 2.121e+04|   2.871e-02   |  1.776e-01 |  1.112e-02 |  9.708e-03 | 5.873e-03 |   8.858e-02  |  1.376e+05  |    1.297e+05   
  8.0% | 000020352 |    0.3209489  |          | 2.094e+04| 2.082e+04|               |            |            |  2.267e-01 | 5.627e-03 |   8.801e-02  |  1.331e+05  |    1.297e+05   
  8.1% | 000020736 |    0.3154301  |          | 2.081e+04| 2.083e+04|               |            |            |  2.214e-01 | 5.229e-03 |   8.829e-02  |  1.350e+05  |    1.298e+05   
