sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 --cpu-bind=none ./run_rochpl -P 2 -Q 4 -N 256000 --NB 512
srun: job 7835048 queued and waiting for resources
srun: job 7835048 has been allocated resources
Node Binding: Process 3 [(p,q)=(1,1)] CPU Cores: 29 - {8-15},{1-7},{33-39},{41-47}
Node Binding: Process 4 [(p,q)=(0,2)] CPU Cores: 29 - {16-23},{49-55},{57-63},{25-31}
Node Binding: Process 6 [(p,q)=(0,3)] CPU Cores: 29 - {24-31},{49-55},{57-63},{17-23}
Node Binding: Process 5 [(p,q)=(1,2)] CPU Cores: 29 - {32-39},{1-7},{9-15},{41-47}
Node Binding: Process 1 [(p,q)=(1,0)] CPU Cores: 29 - {0-7},{9-15},{33-39},{41-47}
Node Binding: Process 0 [(p,q)=(0,0)] CPU Cores: 29 - {48-55},{57-63},{17-23},{25-31}
Node Binding: Process 2 [(p,q)=(0,1)] CPU Cores: 29 - {56-63},{49-55},{17-23},{25-31}
Node Binding: Process 7 [(p,q)=(1,3)] CPU Cores: 29 - {40-47},{1-7},{9-15},{33-39}
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.0514 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  0.2% | 000000512 |    0.4914518  |          | 2.120e+04| 1.979e+04|               |            |            |  2.786e-01 | 8.494e-03 |   1.652e-01  |  1.363e+05  |    4.426e+04   
  0.4% | 000001024 |    0.4611544  |          | 2.128e+04| 1.956e+04|               |            |            |  2.804e-01 | 8.028e-03 |   1.675e-01  |  1.447e+05  |    6.771e+04   
  0.6% | 000001536 |    0.4626075  |          | 2.026e+04| 1.987e+04|               |            |            |  2.805e-01 | 1.805e-02 |   1.627e-01  |  1.436e+05  |    8.211e+04   
  0.8% | 000002048 |    0.4276950  | 2.210e+04| 2.008e+04| 1.966e+04|   4.114e-02   |  1.848e-01 |  2.108e-02 |  1.434e-02 | 2.075e-02 |   1.649e-01  |  1.547e+05  |    9.295e+04   
  1.0% | 000002560 |    0.4396400  |          | 2.049e+04| 1.953e+04|               |            |            |  2.673e-01 | 1.564e-02 |   1.554e-01  |  1.499e+05  |    1.005e+05   
  1.2% | 000003072 |    0.4328592  |          | 2.024e+04| 1.947e+04|               |            |            |  2.604e-01 | 2.131e-02 |   1.499e-01  |  1.516e+05  |    1.064e+05   
  1.4% | 000003584 |    0.4545691  |          | 2.034e+04| 2.092e+04|               |            |            |  2.704e-01 | 3.847e-02 |   1.443e-01  |  1.438e+05  |    1.105e+05   
  1.6% | 000004096 |    0.4086170  | 2.213e+04| 2.030e+04| 2.091e+04|   4.081e-02   |  1.821e-01 |  2.047e-02 |  1.424e-02 | 2.184e-02 |   1.479e-01  |  1.593e+05  |    1.148e+05   
  1.8% | 000004608 |    0.4330889  |          | 2.102e+04| 2.091e+04|               |            |            |  2.760e-01 | 7.960e-03 |   1.478e-01  |  1.497e+05  |    1.178e+05   
  2.0% | 000005120 |    0.4177673  |          | 2.077e+04| 2.099e+04|               |            |            |  2.615e-01 | 7.645e-03 |   1.474e-01  |  1.546e+05  |    1.207e+05   
  2.2% | 000005632 |    0.4186586  |          | 2.086e+04| 2.093e+04|               |            |            |  2.590e-01 | 1.282e-02 |   1.455e-01  |  1.536e+05  |    1.230e+05   
  2.4% | 000006144 |    0.3997802  | 2.364e+04| 2.067e+04| 2.073e+04|   4.047e-02   |  1.803e-01 |  1.958e-02 |  1.405e-02 | 1.823e-02 |   1.451e-01  |  1.602e+05  |    1.254e+05   
